#1	
double tab1(40685, 2)
2024580	0
2024640	0
2024700	0
2024760	0
2024820	0
2024880	0
2024940	0
2025000	0
2025060	0
2025120	0
2025180	0
2025240	0
2025300	0
2025360	0
2025420	0
2025480	0
2025540	0
2025600	0
2025660	0
2025720	0
2025780	0
2025840	0
2025900	0
2025960	0
2026020	0
2026080	0
2026140	0
2026200	0
2026260	0
2026320	0
2026380	0
2026440	0
2026500	0
2026560	0
2026620	0
2026680	0
2026740	0
2026800	0
2026860	0
2026920	0
2026980	0
2027040	0
2027100	0
2027160	0
2027220	0
2027280	0
2027340	0
2027400	0
2027460	0
2027520	0
2027580	0
2027640	0
2027700	0
2027760	0
2027820	0
2027880	0
2027940	0
2028000	0
2028060	0
2028120	0
2028180	0
2028240	0
2028300	0
2028360	0
2028420	0
2028480	0
2028540	0
2028600	0
2028660	0
2028720	0
2028780	0
2028840	0
2028900	0
2028960	0
2029020	0
2029080	0
2029140	0
2029200	0
2029260	0
2029320	0
2029380	0
2029440	0
2029500	0
2029560	0
2029620	0
2029680	0
2029740	0
2029800	0
2029860	0
2029920	0
2029980	0
2030040	0
2030100	0
2030160	0
2030220	0
2030280	0
2030340	0
2030400	0
2030460	0
2030520	0
2030580	0
2030640	0
2030700	0
2030760	0
2030820	0
2030880	0
2030940	0
2031000	0
2031060	0
2031120	0
2031180	0
2031240	0
2031300	0
2031360	0
2031420	0
2031480	0
2031540	0
2031600	0
2031660	0
2031720	0
2031780	0
2031840	0
2031900	0
2031960	0
2032020	0
2032080	0
2032140	0
2032200	0
2032260	0
2032320	0
2032380	0
2032440	0
2032500	0
2032560	0
2032620	0
2032680	0
2032740	0
2032800	0
2032860	0
2032920	0
2032980	0
2033040	0
2033100	0
2033160	0
2033220	0
2033280	0
2033340	0
2033400	0
2033460	0
2033520	0
2033580	0
2033640	0
2033700	0
2033760	0
2033820	0
2033880	0
2033940	0
2034000	0
2034060	0
2034120	0
2034180	0
2034240	0
2034300	0
2034360	0
2034420	0
2034480	0
2034540	0
2034600	0
2034660	0
2034720	0
2034780	0
2034840	0
2034900	0
2034960	0
2035020	0
2035080	0
2035140	0
2035200	0
2035260	0
2035320	0
2035380	0
2035440	0
2035500	0
2035560	0
2035620	0
2035680	0
2035740	0
2035800	0
2035860	0
2035920	0
2035980	0
2036040	0
2036100	0
2036160	0
2036220	0
2036280	0
2036340	0
2036400	0
2036460	0
2036520	0
2036580	0
2036640	0
2036700	0
2036760	0
2036820	0
2036880	0
2036940	0
2037000	0
2037060	0
2037120	0
2037180	0
2037240	0
2037300	0
2037360	0
2037420	0
2037480	0
2037540	0
2037600	0
2037660	0
2037720	0
2037780	0
2037840	0
2037900	0
2037960	0
2038020	0
2038080	0
2038140	0
2038200	0
2038260	0
2038320	0
2038380	0
2038440	0
2038500	0
2038560	0
2038620	0
2038680	0
2038740	0
2038800	0
2038860	0
2038920	0
2038980	0
2039040	0
2039100	0
2039160	0
2039220	0
2039280	0
2039340	0
2039400	0
2039460	0
2039520	0
2039580	0
2039640	0
2039700	0
2039760	0
2039820	0
2039880	0
2039940	0
2040000	0
2040060	0
2040120	0
2040180	0
2040240	0
2040300	0
2040360	0
2040420	0
2040480	0
2040540	0
2040600	0
2040660	0
2040720	0
2040780	0
2040840	0
2040900	0
2040960	0
2041020	0
2041080	0
2041140	0
2041200	0
2041260	0
2041320	0
2041380	0
2041440	0
2041500	0
2041560	0
2041620	0
2041680	0
2041740	0
2041800	0
2041860	0
2041920	0
2041980	0
2042040	0
2042100	0
2042160	0
2042220	0
2042280	0
2042340	0
2042400	0
2042460	0
2042520	0
2042580	0
2042640	0
2042700	0
2042760	0
2042820	0
2042880	0
2042940	0
2043000	0
2043060	0
2043120	0
2043180	0
2043240	0
2043300	0
2043360	0
2043420	0
2043480	0
2043540	0
2043600	0
2043660	0
2043720	0
2043780	0
2043840	0
2043900	0
2043960	0
2044020	0
2044080	0
2044140	0
2044200	0
2044260	0
2044320	0
2044380	0
2044440	0
2044500	0
2044560	0
2044620	0
2044680	0
2044740	0
2044800	0
2044860	0
2044920	0
2044980	0
2045040	0
2045100	0
2045160	0
2045220	0
2045280	0
2045340	0
2045400	0
2045460	0
2045520	0
2045580	0
2045640	0
2045700	0
2045760	0
2045820	0
2045880	0
2045940	0
2046000	0
2046060	0
2046120	0
2046180	0
2046240	0
2046300	0
2046360	0
2046420	0
2046480	0
2046540	0
2046600	0
2046660	0
2046720	0
2046780	0
2046840	0
2046900	0
2046960	0
2047020	0
2047080	0
2047140	0
2047200	0
2047260	0
2047320	0
2047380	0
2047440	0
2047500	0
2047560	0
2047620	0
2047680	0
2047740	0
2047800	0
2047860	0
2047920	0
2047980	0
2048040	0
2048100	0
2048160	0
2048220	0
2048280	0
2048340	0
2048400	0
2048460	0
2048520	0
2048580	0
2048640	0
2048700	0
2048760	0
2048820	0
2048880	0
2048940	0
2049000	0
2049060	0
2049120	0
2049180	0
2049240	0
2049300	0
2049360	0
2049420	0
2049480	0
2049540	0
2049600	0
2049660	0
2049720	0
2049780	0
2049840	0
2049900	0
2049960	0
2050020	0
2050080	0
2050140	0
2050200	0
2050260	0
2050320	0
2050380	0
2050440	0
2050500	0
2050560	0
2050620	0
2050680	0
2050740	0
2050800	0
2050860	0
2050920	0
2050980	0
2051040	0
2051100	0
2051160	0
2051220	0
2051280	0
2051340	0
2051400	0
2051460	0
2051520	0
2051580	0
2051640	0
2051700	0
2051760	0
2051820	0
2051880	0
2051940	0
2052000	0
2052060	0
2052120	0
2052180	0
2052240	0
2052300	0
2052360	0
2052420	0
2052480	0
2052540	0
2052600	0
2052660	0
2052720	0
2052780	0
2052840	0
2052900	0
2052960	0
2053020	0
2053080	0
2053140	0
2053200	0
2053260	0
2053320	0
2053380	0
2053440	0
2053500	0
2053560	0
2053620	0
2053680	0
2053740	0
2053800	0
2053860	0
2053920	0
2053980	0
2054040	0
2054100	0
2054160	0
2054220	0
2054280	0
2054340	0
2054400	0
2054460	0
2054520	0
2054580	0
2054640	0
2054700	0
2054760	0
2054820	0
2054880	0
2054940	0
2055000	0
2055060	0
2055120	0
2055180	0
2055240	0
2055300	0
2055360	0
2055420	0
2055480	0
2055540	0
2055600	0
2055660	0
2055720	0
2055780	0
2055840	0
2055900	0
2055960	0
2056020	0
2056080	0
2056140	0
2056200	0
2056260	0
2056320	0
2056380	0
2056440	0
2056500	0
2056560	0
2056620	0
2056680	0
2056740	0
2056800	0
2056860	0
2056920	0
2056980	0
2057040	0
2057100	0
2057160	0
2057220	0
2057280	0
2057340	0
2057400	0
2057460	0
2057520	0
2057580	0
2057640	0
2057700	0
2057760	0
2057820	0
2057880	0
2057940	0
2058000	0
2058060	0
2058120	0
2058180	0
2058240	0
2058300	0
2058360	0
2058420	0
2058480	0
2058540	0
2058600	0
2058660	0
2058720	0
2058780	0
2058840	0
2058900	0
2058960	0
2059020	0
2059080	0
2059140	0
2059200	0
2059260	0
2059320	0
2059380	0
2059440	0
2059500	0
2059560	0
2059620	0
2059680	0
2059740	0
2059800	0
2059860	0
2059920	0
2059980	0
2060040	0
2060100	0
2060160	0
2060220	0
2060280	0
2060340	0
2060400	0
2060460	0
2060520	0
2060580	0
2060640	0
2060700	0
2060760	0
2060820	0
2060880	0
2060940	0
2061000	0
2061060	0
2061120	0
2061180	0
2061240	0
2061300	0
2061360	0
2061420	0
2061480	0
2061540	0
2061600	0
2061660	0
2061720	0
2061780	0
2061840	0
2061900	0
2061960	0
2062020	0
2062080	0
2062140	0
2062200	0
2062260	0
2062320	0
2062380	0
2062440	0
2062500	0
2062560	0
2062620	0
2062680	0
2062740	0
2062800	0
2062860	0
2062920	0
2062980	0
2063040	0
2063100	0
2063160	0
2063220	0
2063280	0
2063340	0
2063400	0
2063460	0
2063520	0
2063580	0
2063640	0
2063700	0
2063760	0
2063820	0
2063880	0
2063940	0
2064000	0
2064060	0
2064120	0
2064180	0
2064240	0
2064300	0
2064360	0
2064420	0
2064480	0
2064540	0
2064600	0
2064660	0
2064720	0
2064780	0
2064840	0
2064900	0
2064960	0
2065020	0
2065080	0
2065140	0
2065200	0
2065260	0
2065320	0
2065380	0
2065440	0
2065500	0
2065560	0
2065620	0
2065680	0
2065740	0
2065800	0
2065860	0
2065920	0
2065980	0
2066040	0
2066100	0
2066160	0
2066220	0
2066280	0
2066340	0
2066400	0
2066460	0
2066520	0
2066580	0
2066640	0
2066700	0
2066760	0
2066820	0
2066880	0
2066940	0
2067000	0
2067060	0
2067120	0
2067180	0
2067240	0
2067300	0
2067360	0
2067420	0
2067480	0
2067540	0
2067600	0
2067660	0
2067720	0
2067780	0
2067840	0
2067900	0
2067960	0
2068020	0
2068080	0
2068140	0
2068200	0
2068260	0
2068320	0
2068380	0
2068440	0
2068500	0
2068560	0
2068620	0
2068680	0
2068740	0
2068800	0
2068860	0
2068920	0
2068980	0
2069040	0
2069100	0
2069160	0
2069220	0
2069280	0
2069340	0
2069400	0
2069460	0
2069520	0
2069580	0
2069640	0
2069700	0
2069760	0
2069820	0
2069880	0
2069940	0
2070000	0
2070060	0
2070120	0
2070180	0
2070240	0
2070300	0
2070360	0
2070420	0
2070480	0
2070540	0
2070600	0
2070660	0
2070720	0
2070780	0
2070840	0
2070900	0
2070960	0
2071020	0
2071080	0
2071140	0
2071200	0
2071260	0
2071320	0
2071380	0
2071440	0
2071500	0
2071560	0
2071620	0
2071680	0
2071740	0
2071800	0
2071860	0
2071920	0
2071980	0
2072040	0
2072100	0
2072160	0
2072220	0
2072280	0
2072340	0
2072400	0
2072460	0
2072520	0
2072580	0
2072640	0
2072700	0
2072760	0
2072820	0
2072880	0
2072940	0
2073000	0
2073060	0
2073120	0
2073180	0
2073240	0
2073300	0
2073360	0
2073420	0
2073480	0
2073540	0
2073600	0
2073660	0
2073720	0
2073780	0
2073840	0
2073900	0
2073960	0
2074020	0
2074080	0
2074140	0
2074200	0
2074260	0
2074320	0
2074380	0
2074440	0
2074500	0
2074560	0
2074620	0
2074680	0
2074740	0
2074800	0
2074860	0
2074920	0
2074980	0
2075040	0
2075100	0
2075160	0
2075220	0
2075280	0
2075340	0
2075400	0
2075460	0
2075520	0
2075580	0
2075640	0
2075700	0
2075760	0
2075820	0
2075880	0
2075940	0
2076000	0
2076060	0
2076120	0
2076180	0
2076240	0
2076300	0
2076360	0
2076420	0
2076480	0
2076540	0
2076600	0
2076660	0
2076720	0
2076780	0
2076840	0
2076900	0
2076960	0
2077020	0
2077080	0
2077140	0
2077200	0
2077260	0
2077320	0
2077380	0
2077440	0
2077500	0
2077560	0
2077620	0
2077680	0
2077740	0
2077800	0
2077860	0
2077920	0
2077980	0
2078040	0
2078100	0
2078160	0
2078220	0
2078280	0
2078340	0
2078400	0
2078460	0
2078520	0
2078580	0
2078640	0
2078700	0
2078760	0
2078820	0
2078880	0
2078940	0
2079000	0
2079060	0
2079120	0
2079180	0
2079240	0
2079300	0
2079360	0
2079420	0
2079480	0
2079540	0
2079600	0
2079660	0
2079720	0
2079780	0
2079840	0
2079900	0
2079960	0
2080020	0
2080080	0
2080140	0
2080200	0
2080260	0
2080320	0
2080380	0
2080440	0
2080500	0
2080560	0
2080620	0
2080680	0
2080740	0
2080800	0
2080860	0
2080920	0
2080980	0
2081040	0
2081100	0
2081160	0
2081220	0
2081280	0
2081340	0
2081400	0
2081460	0
2081520	0
2081580	0
2081640	0
2081700	0
2081760	0
2081820	0
2081880	0
2081940	0
2082000	0
2082060	0
2082120	0
2082180	0
2082240	0
2082300	0
2082360	0
2082420	0
2082480	0
2082540	0
2082600	0
2082660	0
2082720	0
2082780	0
2082840	0
2082900	0
2082960	0
2083020	0
2083080	0
2083140	0
2083200	0
2083260	0
2083320	0
2083380	0
2083440	0
2083500	0
2083560	0
2083620	0
2083680	0
2083740	0
2083800	0
2083860	0
2083920	0
2083980	0
2084040	0
2084100	0
2084160	0
2084220	0
2084280	0
2084340	0
2084400	0
2084460	0
2084520	0
2084580	0
2084640	0
2084700	0
2084760	0
2084820	0
2084880	0
2084940	0
2085000	0
2085060	0
2085120	0
2085180	0
2085240	0
2085300	0
2085360	0
2085420	0
2085480	0
2085540	0
2085600	0
2085660	0
2085720	0
2085780	0
2085840	0
2085900	0
2085960	0
2086020	0
2086080	0
2086140	0
2086200	0
2086260	0
2086320	0
2086380	0
2086440	0
2086500	0
2086560	0
2086620	0
2086680	0
2086740	0
2086800	0
2086860	0
2086920	0
2086980	0
2087040	0
2087100	0
2087160	0
2087220	0
2087280	0
2087340	0
2087400	0
2087460	0
2087520	0
2087580	0
2087640	0
2087700	0
2087760	0
2087820	0
2087880	0
2087940	0
2088000	0
2088060	0
2088120	0
2088180	0
2088240	0
2088300	0
2088360	0
2088420	0
2088480	0
2088540	0
2088600	0
2088660	0
2088720	0
2088780	0
2088840	0
2088900	0
2088960	0
2089020	0
2089080	0
2089140	0
2089200	0
2089260	0
2089320	0
2089380	0
2089440	0
2089500	0
2089560	0
2089620	0
2089680	0
2089740	0
2089800	0
2089860	0
2089920	0
2089980	0
2090040	0
2090100	0
2090160	0
2090220	0
2090280	0
2090340	0
2090400	0
2090460	0
2090520	0
2090580	0
2090640	0
2090700	0
2090760	0
2090820	0
2090880	0
2090940	0
2091000	0
2091060	0
2091120	0
2091180	0
2091240	0
2091300	0
2091360	0
2091420	0
2091480	0
2091540	0
2091600	0
2091660	0
2091720	0
2091780	0
2091840	0
2091900	0
2091960	0
2092020	0
2092080	0
2092140	0
2092200	0
2092260	0
2092320	0
2092380	0
2092440	0
2092500	0
2092560	0
2092620	0
2092680	0
2092740	0
2092800	0
2092860	0
2092920	0
2092980	0
2093040	0
2093100	0
2093160	0
2093220	0
2093280	0
2093340	0
2093400	0
2093460	0
2093520	0
2093580	0
2093640	0
2093700	0
2093760	0
2093820	0
2093880	0
2093940	0
2094000	0
2094060	0
2094120	0
2094180	0
2094240	0
2094300	0
2094360	0
2094420	0
2094480	0
2094540	0
2094600	0
2094660	0
2094720	0
2094780	0
2094840	0
2094900	0
2094960	0
2095020	0
2095080	0
2095140	0
2095200	0
2095260	0
2095320	0
2095380	0
2095440	0
2095500	0
2095560	0
2095620	0
2095680	0
2095740	0
2095800	0
2095860	0
2095920	0
2095980	0
2096040	0
2096100	0
2096160	0
2096220	0
2096280	0
2096340	0
2096400	0
2096460	0
2096520	0
2096580	0
2096640	0
2096700	0
2096760	0
2096820	0
2096880	0
2096940	0
2097000	0
2097060	0
2097120	0
2097180	0
2097240	0
2097300	0
2097360	0
2097420	0
2097480	0
2097540	0
2097600	0
2097660	0
2097720	0
2097780	0
2097840	0
2097900	0
2097960	0
2098020	0
2098080	0
2098140	0
2098200	0
2098260	0
2098320	0
2098380	0
2098440	0
2098500	0
2098560	0
2098620	0
2098680	0
2098740	0
2098800	0
2098860	0
2098920	0
2098980	0
2099040	0
2099100	0
2099160	0
2099220	0
2099280	0
2099340	0
2099400	0
2099460	0
2099520	0
2099580	0
2099640	0
2099700	0
2099760	0
2099820	0
2099880	0
2099940	0
2100000	0
2100060	0
2100120	0
2100180	0
2100240	0
2100300	0
2100360	0
2100420	0
2100480	0
2100540	0
2100600	0
2100660	0
2100720	0
2100780	0
2100840	0
2100900	0
2100960	0
2101020	0
2101080	0
2101140	0
2101200	0
2101260	0
2101320	0
2101380	0
2101440	0
2101500	0
2101560	0
2101620	0
2101680	0
2101740	0
2101800	0
2101860	0
2101920	0
2101980	0
2102040	0
2102100	0
2102160	0
2102220	0
2102280	0
2102340	0
2102400	0
2102460	0
2102520	0
2102580	0
2102640	0
2102700	0
2102760	0
2102820	0
2102880	0
2102940	0
2103000	0
2103060	0
2103120	0
2103180	0
2103240	0
2103300	0
2103360	0
2103420	0
2103480	0
2103540	0
2103600	0
2103660	0
2103720	0
2103780	0
2103840	0
2103900	0
2103960	0
2104020	0
2104080	0
2104140	0
2104200	0
2104260	0
2104320	0
2104380	0
2104440	0
2104500	0
2104560	0
2104620	0
2104680	0
2104740	0
2104800	0
2104860	0
2104920	0
2104980	0
2105040	0
2105100	0
2105160	0
2105220	0
2105280	0
2105340	0
2105400	0
2105460	0
2105520	0
2105580	0
2105640	0
2105700	0
2105760	0
2105820	0
2105880	0
2105940	0
2106000	0
2106060	0
2106120	0
2106180	0
2106240	0
2106300	0
2106360	0
2106420	0
2106480	0
2106540	0
2106600	0
2106660	0
2106720	0
2106780	0
2106840	0
2106900	0
2106960	0
2107020	0
2107080	0
2107140	0
2107200	0
2107260	0
2107320	0
2107380	0
2107440	0
2107500	0
2107560	0
2107620	0
2107680	0
2107740	0
2107800	0
2107860	0
2107920	0
2107980	0
2108040	0
2108100	0
2108160	0
2108220	0
2108280	0
2108340	0
2108400	0
2108460	0
2108520	0
2108580	0
2108640	0
2108700	0
2108760	0
2108820	0
2108880	0
2108940	0
2109000	0
2109060	0
2109120	0
2109180	0
2109240	0
2109300	0
2109360	0
2109420	0
2109480	0
2109540	0
2109600	0
2109660	0
2109720	0
2109780	0
2109840	0
2109900	0
2109960	0
2110020	0
2110080	0
2110140	0
2110200	0
2110260	0
2110320	0
2110380	0
2110440	0
2110500	0
2110560	0
2110620	0
2110680	0
2110740	0
2110800	0
2110860	0
2110920	0
2110980	0
2111040	0
2111100	0
2111160	0
2111220	0
2111280	0
2111340	0
2111400	0
2111460	0
2111520	0
2111580	0
2111640	0
2111700	0
2111760	0
2111820	0
2111880	0
2111940	0
2112000	0
2112060	0
2112120	0
2112180	0
2112240	0
2112300	0
2112360	0
2112420	0
2112480	0
2112540	0
2112600	0
2112660	0
2112720	0
2112780	0
2112840	0
2112900	0
2112960	0
2113020	0
2113080	0
2113140	0
2113200	0
2113260	0
2113320	0
2113380	0
2113440	0
2113500	0
2113560	0
2113620	0
2113680	0
2113740	0
2113800	0
2113860	0
2113920	0
2113980	0
2114040	0
2114100	0
2114160	0
2114220	0
2114280	0
2114340	0
2114400	0
2114460	0
2114520	0
2114580	0
2114640	0
2114700	0
2114760	0
2114820	0
2114880	0
2114940	0
2115000	0
2115060	0
2115120	0
2115180	0
2115240	0
2115300	0
2115360	0
2115420	0
2115480	0
2115540	0
2115600	0
2115660	0
2115720	0
2115780	0
2115840	0
2115900	0
2115960	0
2116020	0
2116080	0
2116140	0
2116200	0
2116260	0
2116320	0
2116380	0
2116440	0
2116500	0
2116560	0
2116620	0
2116680	0
2116740	0
2116800	0
2116860	0
2116920	0
2116980	0
2117040	0
2117100	0
2117160	0
2117220	0
2117280	0
2117340	0
2117400	0
2117460	0
2117520	0
2117580	0
2117640	0
2117700	0
2117760	0
2117820	0
2117880	0
2117940	0
2118000	0
2118060	0
2118120	0
2118180	0
2118240	0
2118300	0
2118360	0
2118420	0
2118480	0
2118540	0
2118600	0
2118660	0
2118720	0
2118780	0
2118840	0
2118900	0
2118960	0
2119020	0
2119080	0
2119140	0
2119200	0
2119260	0
2119320	0
2119380	0
2119440	0
2119500	0
2119560	0
2119620	0
2119680	0
2119740	0
2119800	0
2119860	0
2119920	0
2119980	0
2120040	0
2120100	0
2120160	0
2120220	0
2120280	0
2120340	0
2120400	0
2120460	0
2120520	0
2120580	0
2120640	0
2120700	0
2120760	0
2120820	0
2120880	0
2120940	0
2121000	0
2121060	0
2121120	0
2121180	0
2121240	0
2121300	0
2121360	0
2121420	0
2121480	0
2121540	0
2121600	0
2121660	0
2121720	0
2121780	0
2121840	0
2121900	0
2121960	0
2122020	0
2122080	0
2122140	0
2122200	0
2122260	0
2122320	0
2122380	0
2122440	0
2122500	0
2122560	0
2122620	0
2122680	0
2122740	0
2122800	0
2122860	0
2122920	0
2122980	0
2123040	0
2123100	0
2123160	0
2123220	0
2123280	0
2123340	0
2123400	0
2123460	0
2123520	0
2123580	0
2123640	0
2123700	0
2123760	0
2123820	0
2123880	0
2123940	0
2124000	0
2124060	0
2124120	0
2124180	0
2124240	0
2124300	0
2124360	0
2124420	0
2124480	0
2124540	0
2124600	0
2124660	0
2124720	0
2124780	0
2124840	0
2124900	0
2124960	0
2125020	0
2125080	0
2125140	0
2125200	0
2125260	0
2125320	0
2125380	0
2125440	0
2125500	0
2125560	0
2125620	0
2125680	0
2125740	0
2125800	0
2125860	0
2125920	0
2125980	0
2126040	0
2126100	0
2126160	0
2126220	0
2126280	0
2126340	0
2126400	0
2126460	0
2126520	0
2126580	0
2126640	0
2126700	0
2126760	0
2126820	0
2126880	0
2126940	0
2127000	0
2127060	0
2127120	0
2127180	0
2127240	0
2127300	0
2127360	0
2127420	0
2127480	0
2127540	0
2127600	0
2127660	0
2127720	0
2127780	0
2127840	0
2127900	0
2127960	0
2128020	0
2128080	0
2128140	0
2128200	0
2128260	0
2128320	0
2128380	0
2128440	0
2128500	0
2128560	0
2128620	0
2128680	0
2128740	0
2128800	0
2128860	0
2128920	0
2128980	0
2129040	0
2129100	0
2129160	0
2129220	0
2129280	0
2129340	0
2129400	0
2129460	0
2129520	0
2129580	0
2129640	0
2129700	0
2129760	0
2129820	0
2129880	0
2129940	0
2130000	0
2130060	0
2130120	0
2130180	0
2130240	0
2130300	0
2130360	0
2130420	0
2130480	0
2130540	0
2130600	0
2130660	0
2130720	0
2130780	0
2130840	0
2130900	0
2130960	0
2131020	0
2131080	0
2131140	0
2131200	0
2131260	0
2131320	0
2131380	0
2131440	0
2131500	0
2131560	0
2131620	0
2131680	0
2131740	0
2131800	0
2131860	0
2131920	0
2131980	0
2132040	0
2132100	0
2132160	0
2132220	0
2132280	0
2132340	0
2132400	0
2132460	0
2132520	0
2132580	0
2132640	0
2132700	0
2132760	0
2132820	0
2132880	0
2132940	0
2133000	0
2133060	0
2133120	0
2133180	0
2133240	0
2133300	0
2133360	0
2133420	0
2133480	0
2133540	0
2133600	0
2133660	0
2133720	0
2133780	0
2133840	0
2133900	0
2133960	0
2134020	0
2134080	0
2134140	0
2134200	0
2134260	0
2134320	0
2134380	0
2134440	0
2134500	0
2134560	0
2134620	0
2134680	0
2134740	0
2134800	0
2134860	0
2134920	0
2134980	0
2135040	0
2135100	0
2135160	0
2135220	0
2135280	0
2135340	0
2135400	0
2135460	0
2135520	0
2135580	0
2135640	0
2135700	0
2135760	0
2135820	0
2135880	0
2135940	0
2136000	0
2136060	0
2136120	0
2136180	0
2136240	0
2136300	0
2136360	0
2136420	0
2136480	0
2136540	0
2136600	0
2136660	0
2136720	0
2136780	0
2136840	0
2136900	0
2136960	0
2137020	0
2137080	0
2137140	0
2137200	0
2137260	0
2137320	0
2137380	0
2137440	0
2137500	0
2137560	0
2137620	0
2137680	0
2137740	0
2137800	0
2137860	0
2137920	0
2137980	0
2138040	0
2138100	0
2138160	0
2138220	0
2138280	0
2138340	0
2138400	0
2138460	0
2138520	0
2138580	0
2138640	0
2138700	0
2138760	0
2138820	0
2138880	0
2138940	0
2139000	0
2139060	0
2139120	0
2139180	0
2139240	0
2139300	0
2139360	0
2139420	0
2139480	0
2139540	0
2139600	0
2139660	0
2139720	0
2139780	0
2139840	0
2139900	0
2139960	0
2140020	0
2140080	0
2140140	0
2140200	0
2140260	0
2140320	0
2140380	0
2140440	0
2140500	0
2140560	0
2140620	0
2140680	0
2140740	0
2140800	0
2140860	0
2140920	0
2140980	0
2141040	0
2141100	0
2141160	0
2141220	0
2141280	0
2141340	0
2141400	0
2141460	0
2141520	0
2141580	0
2141640	0
2141700	0
2141760	0
2141820	0
2141880	0
2141940	0
2142000	0
2142060	0
2142120	0
2142180	0
2142240	0
2142300	0
2142360	0
2142420	0
2142480	0
2142540	0
2142600	0
2142660	0
2142720	0
2142780	0
2142840	0
2142900	0
2142960	0
2143020	0
2143080	0
2143140	0
2143200	0
2143260	0
2143320	0
2143380	0
2143440	0
2143500	0
2143560	0
2143620	0
2143680	0
2143740	0
2143800	0
2143860	0
2143920	0
2143980	0
2144040	0
2144100	0
2144160	0
2144220	0
2144280	0
2144340	0
2144400	0
2144460	0
2144520	0
2144580	0
2144640	0
2144700	0
2144760	0
2144820	0
2144880	0
2144940	0
2145000	0
2145060	0
2145120	0
2145180	0
2145240	0
2145300	0
2145360	0
2145420	0
2145480	0
2145540	0
2145600	0
2145660	0
2145720	0
2145780	0
2145840	0
2145900	0
2145960	0
2146020	0
2146080	0
2146140	0
2146200	0
2146260	0
2146320	0
2146380	0
2146440	0
2146500	0
2146560	0
2146620	0
2146680	0
2146740	0
2146800	0
2146860	0
2146920	0
2146980	0
2147040	0
2147100	0
2147160	0
2147220	0
2147280	0
2147340	0
2147400	0
2147460	0
2147520	0
2147580	0
2147640	0
2147700	0
2147760	0
2147820	0
2147880	0
2147940	0
2148000	0
2148060	0
2148120	0
2148180	0
2148240	0
2148300	0
2148360	0
2148420	0
2148480	0
2148540	0
2148600	0
2148660	0
2148720	0
2148780	0
2148840	0
2148900	0
2148960	0
2149020	0
2149080	0
2149140	0
2149200	0
2149260	0
2149320	0
2149380	0
2149440	0
2149500	0
2149560	0
2149620	0
2149680	0
2149740	0
2149800	0
2149860	0
2149920	0
2149980	0
2150040	0
2150100	0
2150160	0
2150220	0
2150280	0
2150340	0
2150400	0
2150460	0
2150520	0
2150580	0
2150640	0
2150700	0
2150760	0
2150820	0
2150880	0
2150940	0
2151000	0
2151060	0
2151120	0
2151180	0
2151240	0
2151300	0
2151360	0
2151420	0
2151480	0
2151540	0
2151600	0
2151660	0
2151720	0
2151780	0
2151840	0
2151900	0
2151960	0
2152020	0
2152080	0
2152140	0
2152200	0
2152260	0
2152320	0
2152380	0
2152440	0
2152500	0
2152560	0
2152620	0
2152680	0
2152740	0
2152800	0
2152860	0
2152920	0
2152980	0
2153040	0
2153100	0
2153160	0
2153220	0
2153280	0
2153340	0
2153400	0
2153460	0
2153520	0
2153580	0
2153640	0
2153700	0
2153760	0
2153820	0
2153880	0
2153940	0
2154000	0
2154060	0
2154120	0
2154180	0
2154240	0
2154300	0
2154360	0
2154420	0
2154480	0
2154540	0
2154600	0
2154660	0
2154720	0
2154780	0
2154840	0
2154900	0
2154960	0
2155020	0
2155080	0
2155140	0
2155200	0
2155260	0
2155320	0
2155380	0
2155440	0
2155500	0
2155560	0
2155620	0
2155680	0
2155740	0
2155800	0
2155860	0
2155920	0
2155980	0
2156040	0
2156100	0
2156160	0
2156220	0
2156280	0
2156340	0
2156400	0
2156460	0
2156520	0
2156580	0
2156640	0
2156700	0
2156760	0
2156820	0
2156880	0
2156940	0
2157000	0
2157060	0
2157120	0
2157180	0
2157240	0
2157300	0
2157360	0
2157420	0
2157480	0
2157540	0
2157600	0
2157660	0
2157720	0
2157780	0
2157840	0
2157900	0
2157960	0
2158020	0
2158080	0
2158140	0
2158200	0
2158260	0
2158320	0
2158380	0
2158440	0
2158500	0
2158560	0
2158620	0
2158680	0
2158740	0
2158800	0
2158860	0
2158920	0
2158980	0
2159040	0
2159100	0
2159160	0
2159220	0
2159280	0
2159340	0
2159400	0
2159460	0
2159520	0
2159580	0
2159640	0
2159700	0
2159760	0
2159820	0
2159880	0
2159940	0
2160000	0
2160060	0
2160120	0
2160180	0
2160240	0
2160300	0
2160360	0
2160420	0
2160480	0
2160540	0
2160600	0
2160660	0
2160720	0
2160780	0
2160840	0
2160900	0
2160960	0
2161020	0
2161080	0
2161140	0
2161200	0
2161260	0
2161320	0
2161380	0
2161440	0
2161500	0
2161560	0
2161620	0
2161680	0
2161740	0
2161800	0
2161860	0
2161920	0
2161980	0
2162040	0
2162100	0
2162160	0
2162220	0
2162280	0
2162340	0
2162400	0
2162460	0
2162520	0
2162580	0
2162640	0
2162700	0
2162760	0
2162820	0
2162880	0
2162940	0
2163000	0
2163060	0
2163120	0
2163180	0
2163240	0
2163300	0
2163360	0
2163420	0
2163480	0
2163540	0
2163600	0
2163660	0
2163720	0
2163780	0
2163840	0
2163900	0
2163960	0
2164020	0
2164080	0
2164140	0
2164200	0
2164260	0
2164320	0
